['广东理工职业学院赴泰迪智能科技开展访企拓岗活动']|[' 2024-11-18']|[' 47']|['为促进高校毕业生实现高质量就业，进一步拓宽就业渠道并深化校企合作。11月18日，在广东理工职业学院学校党委副书记谢锦群带领下，工智能学院党总支副书记梁国军、副院长丁慧洁、人工智能技术应用专业负责人汪静、计算机应用技术（移动开发）专业负责人王杰、创新创业学院教师邓华华、智能工程技能大师工作室负责人刘磊、人工智能学院教师李可、杨海龙一行9人赴广东泰迪智能科技股份有限公司开展访企拓岗交流。本次访企拓岗活动由泰迪智能科技高校事业部经理孟光主持，泰迪智能科技董事长张良均、副总经理施兴、运营中心总监翁梦婷、综合中心总监余春迪以及校企合作经理吴桂锋等人参与接待。\n\xa0 \xa0 活动伊始，张良均董事长带领广东理工职业学院领导一行参观泰迪智能科技大数据人工智能展厅并全面介绍了泰迪智能科技在大数据/人工智能领域的技术突破与成就，对泰迪智能科技的发展历程及高校合作解决方案作了全面的介绍与展示，尤其是公司在高校人才培养的优势特色。\xa0\n\xa0 \xa0 接着，吴桂锋经理通过对泰迪智能科技以往开展的项目进行介绍，并进行了实训室产品及沙盘演讲，展示了公司在实训室建设、产品研发等方面的实力。其中泰迪智能科技“大模型”在教学实践应用，充分展现了科技创新赋予的教育新形态，也凸显了在数字化、信息化技术下的教育新优势。\n\xa0 \xa0 期间，广东理工职业学院的领导还对在泰迪智能科技同步开展“人工智能应用技术与企业项目实践专业见习活动”的本校学生进行了探访与考察。据悉，参与此次见习活动的10名学生均来自“广东理工职业学院刘磊智能工程技能大师工作室”，作为工作室优秀代表这10名成员将在泰迪智能科技参与企业参观、职业技能讲座，实训项目体验等活动。\n\xa0 \xa0 随后，活动进入交流环节，在此环节中，泰迪智能科技董事长张良均就智慧海洋与大数据技术应用行业产教融合共同体的工作开展进行了汇报。汇报内容涵盖了共同体的核心建设任务及当前工作进展情况。他指出将借助产教融合共同体平台，助力会员单位开展教学资源与教学装备的研发工作，推进技能型人才的培育进程，推动技术创新中心的构建，并努力促成一批国家级现代产业学院的建立。\n\xa0 \xa0 据悉，作为智慧海洋与大数据技术应用行业产教融合共同体发起单位之一，泰迪智能科技依托共同体，积极推动实施“产教评”产业技能根基工程，并将“产岗课赛证文”育人模式融入到人才培养方案中，尤其是上进双创工作室的开展。\n\xa0 \xa0随后，广东理工职业学院学校党委副书记谢锦群详细介绍了本次仪式来访人员并探讨了产教融合共同体开展，他表示希望能借助产教融合共同体这个平台进一步推进开放教育与职业教育相互融合,已形成一个多类型、多层次、开放多元的人才培养培训体系。此外，张良均董事长回顾了泰迪智能科技与广东开放大学的各项校企合作成果：近年来，人工智能学院依托校企合作不断深化教育教学改革，努力构建职教融通高质量人才培养体系，相继与泰迪智能科技合作1+X证书、赛事培训、师资培养，教材开发等项目，已获得14项成果。对泰迪智能科技一直以来的支持表示感谢，希望通过本次交流，进一步强化校企协作，优化学校专业布局，推进学校职业教育和教学改革，提升学生的素质，加深供求关系，实现就业育人。\n\xa0 \xa0 紧接着，谢锦群副书记与张良均董事长进行了“校企联合实训基地”及“泰迪·广东理工上进双创工作室”揭牌仪式。\n\xa0 \xa0本次仪式标志着双方合作共建校企实训基地及“泰迪·广东理工上进双创工作室”的正式起步。“上进双创工作室”是从产业出发，以岗位需求为导向，将课程、竞赛、证书、文化和项目实践相结合，构建立体的育人模式。\n\xa0 \xa0 活动最后，校企双方还针对校企合作、职教融通等话题进行了探讨。双方一致认为，产教融合是新时代高校人才培养的重要途径，有助于提高学生的实践能力、创新能力和就业竞争力。双方表示，今后将进一步加强交流与合作，共同为高校人才培养贡献力量。\n\xa0 \xa0 此次访企拓岗交流活动圆满结束，也为泰迪智能科技与广东理工职业学院未来合作奠定了坚实基础。双方坚信，在共同努力下，必将推动职教融通、校企合作迈上新台阶，为我国高校人才培养和产业发展贡献力量。']
['广东理工职业学院赴泰迪智能科技开展访企拓岗活动']|[' 2024-11-18']|[' 47']|['为促进高校毕业生实现高质量就业，进一步拓宽就业渠道并深化校企合作。11月18日，在广东理工职业学院学校党委副书记谢锦群带领下，工智能学院党总支副书记梁国军、副院长丁慧洁、人工智能技术应用专业负责人汪静、计算机应用技术（移动开发）专业负责人王杰、创新创业学院教师邓华华、智能工程技能大师工作室负责人刘磊、人工智能学院教师李可、杨海龙一行9人赴广东泰迪智能科技股份有限公司开展访企拓岗交流。本次访企拓岗活动由泰迪智能科技高校事业部经理孟光主持，泰迪智能科技董事长张良均、副总经理施兴、运营中心总监翁梦婷、综合中心总监余春迪以及校企合作经理吴桂锋等人参与接待。\n\xa0 \xa0 活动伊始，张良均董事长带领广东理工职业学院领导一行参观泰迪智能科技大数据人工智能展厅并全面介绍了泰迪智能科技在大数据/人工智能领域的技术突破与成就，对泰迪智能科技的发展历程及高校合作解决方案作了全面的介绍与展示，尤其是公司在高校人才培养的优势特色。\xa0\n\xa0 \xa0 接着，吴桂锋经理通过对泰迪智能科技以往开展的项目进行介绍，并进行了实训室产品及沙盘演讲，展示了公司在实训室建设、产品研发等方面的实力。其中泰迪智能科技“大模型”在教学实践应用，充分展现了科技创新赋予的教育新形态，也凸显了在数字化、信息化技术下的教育新优势。\n\xa0 \xa0 期间，广东理工职业学院的领导还对在泰迪智能科技同步开展“人工智能应用技术与企业项目实践专业见习活动”的本校学生进行了探访与考察。据悉，参与此次见习活动的10名学生均来自“广东理工职业学院刘磊智能工程技能大师工作室”，作为工作室优秀代表这10名成员将在泰迪智能科技参与企业参观、职业技能讲座，实训项目体验等活动。\n\xa0 \xa0 随后，活动进入交流环节，在此环节中，泰迪智能科技董事长张良均就智慧海洋与大数据技术应用行业产教融合共同体的工作开展进行了汇报。汇报内容涵盖了共同体的核心建设任务及当前工作进展情况。他指出将借助产教融合共同体平台，助力会员单位开展教学资源与教学装备的研发工作，推进技能型人才的培育进程，推动技术创新中心的构建，并努力促成一批国家级现代产业学院的建立。\n\xa0 \xa0 据悉，作为智慧海洋与大数据技术应用行业产教融合共同体发起单位之一，泰迪智能科技依托共同体，积极推动实施“产教评”产业技能根基工程，并将“产岗课赛证文”育人模式融入到人才培养方案中，尤其是上进双创工作室的开展。\n\xa0 \xa0随后，广东理工职业学院学校党委副书记谢锦群详细介绍了本次仪式来访人员并探讨了产教融合共同体开展，他表示希望能借助产教融合共同体这个平台进一步推进开放教育与职业教育相互融合,已形成一个多类型、多层次、开放多元的人才培养培训体系。此外，张良均董事长回顾了泰迪智能科技与广东开放大学的各项校企合作成果：近年来，人工智能学院依托校企合作不断深化教育教学改革，努力构建职教融通高质量人才培养体系，相继与泰迪智能科技合作1+X证书、赛事培训、师资培养，教材开发等项目，已获得14项成果。对泰迪智能科技一直以来的支持表示感谢，希望通过本次交流，进一步强化校企协作，优化学校专业布局，推进学校职业教育和教学改革，提升学生的素质，加深供求关系，实现就业育人。\n\xa0 \xa0 紧接着，谢锦群副书记与张良均董事长进行了“校企联合实训基地”及“泰迪·广东理工上进双创工作室”揭牌仪式。\n\xa0 \xa0本次仪式标志着双方合作共建校企实训基地及“泰迪·广东理工上进双创工作室”的正式起步。“上进双创工作室”是从产业出发，以岗位需求为导向，将课程、竞赛、证书、文化和项目实践相结合，构建立体的育人模式。\n\xa0 \xa0 活动最后，校企双方还针对校企合作、职教融通等话题进行了探讨。双方一致认为，产教融合是新时代高校人才培养的重要途径，有助于提高学生的实践能力、创新能力和就业竞争力。双方表示，今后将进一步加强交流与合作，共同为高校人才培养贡献力量。\n\xa0 \xa0 此次访企拓岗交流活动圆满结束，也为泰迪智能科技与广东理工职业学院未来合作奠定了坚实基础。双方坚信，在共同努力下，必将推动职教融通、校企合作迈上新台阶，为我国高校人才培养和产业发展贡献力量。']
['泰迪智能科技携手深圳市福田区华强职业技术学校共建数智创新校企合作工作室']|[' 2024-11-19']|[' 402']|['为有序推进产业端校企融合，共同培养新时代新质生产力人才队伍。11月19日，泰迪智能科技中职事业部总监李振林、区域经理黄炳德一行到校出席“深圳市福田区华强职业技术学校 · 数智创新校企合作工作室”签约启动仪式。深圳市福田区华强职业技术学校党委书记贺英超、副校长任志豪、教学处主任王朝蓬、副主任邓娟、信息技术部部长李晓文出席了本次仪式。\n\xa0 \xa0 仪式伊始，贺英超书记代表学校欢迎泰迪智能科技领导的到来，感谢泰迪智能科技对学校建设发展的支持和信任。贺英超书记指出，在大数据、人工智能快速融入产业数字化转型的背景下，为顺应数字经济发展潮流，在社会急需大量数字技术技能人才的同时，对高校的数字化人才培养质量也提出了新的要求。希望通过“数智创新校企合作工作室”的设立，双方将在大数据、人工智能等前沿领域携手创新，开展深度合作，共同推进智能科技与实体经济的深度融合。\n\xa0 \xa0 李振林总监则从泰迪智能科技的上进文化出发，阐述其内涵和意义，强调了利他精神、使命担当和不懈追求。李振林提出，希望“数智创新校企合作工作室”成为汇聚智慧、激发创新、实现价值的重要阵地，帮助工作室成员实现从“想法”到“现实”的跨越。同时强调了高校和企业合作的重要性，通过上进双创工作室赋能人才培养，以上进双创工作室为载体，融入泰迪智能科技的“产、岗、课、赛、证、文”运营模式共同推动大数据和人工智能等前沿技术发展。\n\xa0 \xa0 仪式最后，双方举行了“深圳市福田区华强职业技术学校 · 数智创新校企合作工作室”签约启动仪式。此次仪式的举行，标志着深圳市福田区华强职业技术学校与泰迪智能科技在校企合作方面迈出了坚实的一步。\n\xa0 \xa0\xa0\n\xa0 \xa0 \xa0围绕本次签约揭牌仪式，双方围绕大数据职业教育人才培养、课程改造及实验实训、协同育人等方面进行了深入探讨，从“产、岗、课、赛、证、文”六位一体育人模式为学校提供专业的服务。未来，双方将深入加强合作，积极探索校企合作人才培养新模式，为校企资源共享、共谋发展、互惠互利、职教融通开拓新的空间。']
['超60GB数据量的医疗影像AI大模型来啦！--泰迪智能科技助力中山三院深度应用AI大模型，提升影像报告诊断效率']|[' 2024-11-18']|[' 322']|['截止2024年10月，美国FDA已经批准了950个基于AI的医疗设备，其中放射科是人工智能项目最多专科，作为数据与AI进行融合的领域，通过AI技术可以更好的辅助了医生的工作。中山大学附属第三人民医院开展数据+AI辅助医生开展医疗诊断、治疗领域进行探索和尝试，取得良好效果。\xa0\n\xa0 \xa0 \xa0泰迪智能科技通过对放射科历史CT影像数据进行清洗、加工和转换，通过大模型定向微调和知识库问答辅助等相关技术，构建满足诊断生成、影像所见生成、诊断报告编辑补全、医学知识库问答等业务场景的影像报告推理和辅助编辑模型，实现了影像报告生成诊断准确率超80%能力。节省了医生诊断意见生成时间，降低漏诊率。\n\xa0 \xa0 \xa0泰迪智能科技作为一家10多年持续在AI技术投入的专业公司，基于客户的智能客服、问答系统、自动摘要、智能打标、内容创作、信息抽取等应用场景，基于开源ChatGLM、Baichuan、千问和文心一言等大模型，结合客户的私域和公域数据，开展模型评估、模型训练、模型微调、模型推理，支撑业务加速发展。\n\xa0 \xa0 \xa0行业AI大模型作为数字时代的关键驱动力之一，它正在引领企业的变革和发展。随着技术的进步和社会对AI的需求增加，我们有理由相信，未来行业AI大模型将在更广泛的领域发挥更大的作用，泰迪智能科技也将通过赋能企业技能提升，助力实现企业加速发展。']
['技能大师工作室学生走进泰迪智能科技开展企业见习活动']|[' 2024-11-18']|[' 69']|['为进一步深化校企合作，落实高校应用型人才培养。11月18日，广东理工职业学院人工智能技术专业与广东泰迪智能科技股份有限公司联合开展学生企业见习活动。来自广东理工职业学院工作室的10名成员参与此次见习活动，泰迪智能科技校企合作经理吴桂锋、产品中心郭信佑出席本次活动。\n\xa0 \xa0 活动仪始，吴桂锋经理带领广东理工职业学院学子参观了泰迪智能科技大数据人工智能展厅，吴桂锋经理全面地介绍了泰迪智能科技在大数据领域的技术突破与成就，详细讲解了泰迪智能科技的发展历程。\n\xa0 \xa0吴桂锋经理还以“产岗课赛证文，六位一体育新人”为主题向现场学生详细介绍了泰迪智能科技基于产业技能生态链的学生学徒制。泰迪智能科技围绕“上进文化”开展人才培养工作，将上进帮帮团、上进分享团、上进跑团贯穿其中。上进三团的引入不仅能增强学生的体质，养成自律、健康的生活习惯，培养利他精神，最终有效助力学员全面发展，这也是泰迪智能科技育人的根本。\n\xa0 \xa0 随后，产品中心郭信佑为广东理工职业学院学子开展主题为“企业视角的人数据人工智能领域人才需求培养模式探索”讲座。通过国家政策、大数据与产业服务融合的形势引入，深刻分析了产业转型升级将带来人才岗位的调整，详尽地介绍了产业转型升级后大数据人工智能在各个关键领域的价值应用与如何发展为数据智能人才，并就当前热门的大模型应用展开讨论，分享当前大模型在产业的应用和价值，扩展学生的产业认知。\n\xa0 \xa0作为一家深耕数据智能职业教育多年的企业，泰迪智能科技通过充分发挥自身的技术优势，积极探索学子就业服务新路径，结合高校“育人”，企业“用人”的需求点，通过打造高质量技能型人才，着力推动解决数据智能技能人才短缺问题。']
['新华学院管理学院携手泰迪智能科技开展学生见习参观活动']|[' 2024-11-29']|[' 8']|['为进一步深化校企合作，落实高校应用型人才培养。11月29日，新华学院管理学院携手广东泰迪智能科技股份有限公司联合开展学生企业见习活动。新华学院管理学院院长彭建平、管理学院管理科学系主任方轮新、管理学院物流管理专业副主任张贵萍、物流和供应链管理专业教师段超、刘晓彬、占义芳，宋昊均以及来自新华学院管理学院30余名学生参与此次见习活动。\n\xa0 \xa0 \xa0 活动仪始，吴桂锋经理带领新华学院管理学院学生参观了泰迪智能科技大数据人工智能展厅，吴桂锋经理全面地介绍了泰迪智能科技在大数据领域的技术突破与成就，详细讲解了泰迪智能科技的发展历程。\n\xa0 \xa0 \xa0 吴桂锋经理还以“产岗课赛证文，六位一体育新人”为主题向现场学生详细介绍了泰迪智能科技基于产业技能生态链的学生学徒制。泰迪智能科技围绕“上进文化”开展人才培养工作，将上进帮帮团、上进分享团、上进跑团贯穿其中。上进三团的引入不仅能增强学生的体质，养成自律、健康的生活习惯，培养利他精神，最终有效助力学员全面发展，这也是泰迪智能科技育人的根本。\n\xa0 \xa0 \xa0随后，泰迪智能科技董事长张良均为新华学院管理学院学生开展主题为“企业视角的人数据人工智能领域人才需求培养模式探索”讲座。张良均董事长通过国家政策、大数据与产业服务融合的形势引入，深刻分析了产业转型升级将带来人才岗位的调整，详尽地介绍了产业转型升级后大数据人工智能在各个关键领域的价值应用与如何发展为数据智能人才，并就当前热门的大模型应用展开讨论，分享当前大模型在产业的应用和价值，扩展学生的产业认知。\n\xa0 \xa0 作为一家深耕数据智能职业教育多年的企业，泰迪智能科技通过充分发挥自身的技术优势，积极探索学子就业服务新路径，结合高校“育人”，企业“用人”的需求点，通过打造高质量技能型人才，着力推动解决数据智能技能人才短缺问题。']
[' AI绘梦丨泰迪智能科技助力2024新媒体+大数据专项人才培养班']|[' 2024-10-19']|[' 40']|['10月19日，韩山师范学院 2024届新媒体+大数据专项人才培养班特邀广东泰迪智能科技股份有限公司AIGC讲师李祥开展“新媒体+大数据”应用型专项人才培养计划第五讲与第六讲。\n\xa0 \xa0 \xa0课上，李祥老师首先将目光投向当下的就业环境，剖析就业市场的现状，鼓励同学们在专业课堂之外，勇敢地迈出脚步，多多尝试自媒体行业，积极自主探索学习新兴媒体技术。\n\xa0 \xa0 \xa0本次培训以“文本-图像生成专业工具应用”实战能力提升为核心。主要围绕主流的AI绘画工具，如Stable Diffusion、ComfyUI等，悉生成式AIGC的相关模型，并进行高质量内容的创作和编辑。泰迪智能科技李祥老师由浅入深带领学员进行实操演练，帮助学员相关技能、提升动手能力，助力今后的实际应用工作，通过原理实现专题、案例实战、小组讨论、教学演练等形式开展。\n\xa0 \xa0 \xa0 \n\xa0 \xa0 \xa0在李祥老师的悉心指导下，我们踏上了一段充满奇幻色彩的旅程，开始深入探索AI自动生成图片的神秘领域。通过老师的详细介绍，我初次结识了Stable Diffusion这一强大的AI图片生成软件，特别是其ComfyUI界面工具，让我眼前一亮。它不仅功能强大，能够满足我们对图片生成的多样化需求，更通过其独特的节点式工作流，赋予了用户前所未有的自由度。在老师的耐心教学下，我一步步学会了如何安装和配置ComfyUI，每一步都充满了探索的乐趣。这次课程不仅为我打开了AI技术的大门，让我得以窥见未来的无限可能，更让我对未来的创作充满了无限期待和憧憬。我相信，在AI技术的助力下，大家的创意和想象力将得以更加自由地飞翔。\n\xa0 \xa0\n\xa0 \xa0 今天上了李老师的AIGC入门课程，了解到了ComfyUI的入门基础操作，通过老师详细的界面讲解，让我对复杂的概念有了清晰的认知，更激发了我对人工智能的兴趣。课程后边老师让我们进行实操演练，学习到了环境配置及利用插件进行文生图和图生图，每一个环节都跟上了老师的教学步伐。在上课过程中，我与同学们积极向老师请教，解决问题，收获颇丰。通过实践操作，我体会到了理论与实操结合的乐趣。此次学习不仅提升了我的技能，也激发了我对未来在AI大数据应用这一领域深耕的热情。希望大家也能一起加油，共同进步！\n\xa0 \xa0 \xa0随着人工智能技术的快速发展，AIGC在各个领域展现出了巨大的潜力和应用前景，并且AIGC技术的应用已经深入到新媒体领域。通过本次培训，学员们全面了解和掌握AIGC图像生成相关技术及大模型应用实战，更好地利用人工智能技术来设计和建设新媒体内容，提升自身的实践能力，提高内容创造力。']
['泰迪智能科技携手广州卫生职业技术学院共建上进双创工作室']|[' 2024-10-16']|[' 77']|['为充分发挥校企双方的优势，促进产教融合，发挥职业教育为社会、行业、企业服务的作用，为企业培养更多高素质、高技能的应用型人才的同时也为学生实习、就业提供更大空间。10月16日，泰迪·广州卫生职业技术学院上进双创工作室签约授牌仪式在广州卫生职业技术学院从化校区学术报告厅举行。\n\xa0 \xa0 \xa0广州卫生职业技术学院公共卫生与健康学院副院长刘成武、健康大数据管理与服务专业带头人黄德胜、健康大数据管理与服务专业负责人孙玮、健康大数据管理与服务专业老师张鄂宁、潘顺典、 陈苏瑶及健康大数据管理与服务专业全体学生出席本次仪式。上进文化创始人、上进企业协会会长艾洪军，泰迪智能科技董事长张良均、泰迪智能科技运营中心总监翁梦婷与企业运营人员作为企业代表参与仪式。\n\xa0 \xa0 仪式伊始，刘成武副院长代表广州卫生职业技术学院就泰迪智能科技与上进企业协会参会人员的到来表示热烈欢迎并回顾了“泰迪·卫职院健康大数据智能工作室”运营成果。刘成武副院长表示，上进双创工作室的开展将进一步推动公共卫生与健康学院在产教融合、校企协同育人以及学生高质量就业方面的发展，希望学生们能认真思考自己的职业发展规划，积极参与到上进双创工作室中。\n\xa0 \xa0 张良均董事长对参与到本次签约授牌仪式的各位领导、老师、同学们表示衷心的感谢。并从上进文化出发，阐述其内涵和意义，强调了利他精神、使命担当和不懈追求。张良均董事长从智能工作室到上进双创工作室的项目、课程、上进活动的变化上进行说明，上进双创工作室成为汇聚智慧、激发创新、实现价值的重要阵地，帮助上进双创工作室成员实现从“想法”到“现实”的跨越。同时强调了高校和企业合作的重要性，通过上进双创工作室赋能人才培养，以上进双创工作室为载体，融入泰迪智能科技的“产、岗、课、赛、证、文”运营模式共同推动大数据和人工智能等前沿技术发展。\n\xa0 \xa0\xa0\n\xa0 \xa0 紧接着，在到场领导与学生的见证下刘成武副院长与张良均董事长开展了“泰迪·广州卫生职业技术学院上进双创工作室”签约仪式，艾洪军会长与黄德胜主任开展授牌仪式。这标志着泰迪智能科技与广东科学技术职业学院合作共建公共卫生与健康学院数据智能人才培养模式以及“泰迪·广州卫生职业技术学院上进双创工作室”的正式起步。\n\xa0 \xa0\n\xa0 \xa0为了激发到场学生的热情与期待，本次仪式特邀艾洪军会长与张良均董事长为学生们开展“上进文化”专题讲座。\n\xa0 \xa0张良均董事长则以“基于上进文化赋能的数字应用人才培养”为题，从本次合作中与学生们深度相关的“上进双创工作室”展开深入介绍。张良均董事长指出，上进双创工作室的建立，能促进学生技能与就业的无缝对接，助力学生提升就业竞争力。上进双创工作室模拟公司运营模式，通过实战项目强化学生能力，确保每位参与者如同企业员工般遵循工作纪律与绩效考核。透过线上教学平台及课程资源及上进文化活动嵌入，全面助力学生的专业技能提升，帮助学生养成良好自律的行为习惯。\n\xa0 “上进双创工作室”不仅有助于学生掌握市场急需的技能，轻松过渡到职业角色，还能促进学校、企业和学生之间的深度合作与共同发展，同时也能为企业输送即实战型技能人才。\n\xa0 \xa0随后，艾洪军会长由“天行建，君子以自强不息”中解读出“上进自强”就是人的核心竞争力，通过“上进文化”的熏陶，如何“帮助每个人更上进”作精彩分享。以跑步、读书、做公益为培养上进习惯的落地抓手，赋能企业管理，塑造员工优秀性格品质。在上进文化的影响下，吸引众多优秀企业加入上进企业协会，会员单位积极引领上进风潮，将上进文化融入企业文化中并取得显著的落地成果。艾洪军老师还表示，上进不仅是一种习惯，更是一种推动社会正向发展的力量，为“上进双创工作室”的文化内涵赋予了鲜活的灵魂。\n\xa0 \xa0仪式至此圆满落下帷幕，也标志着广州卫生职业技术学院与泰迪智能科技一个崭新的合作篇章正式开启。未来，泰迪智能科技将通过深化校企合作模式，全面推动更多院校的大数据技术、AI技术等前沿技术在人才培养方案的落地。']
['2024年广州市数字工匠“泰迪杯”计算机程序设计员职业技能竞赛圆满落幕']|[' 2024-10-20']|[' 57']|['为进一步发挥数字人才支撑数字经济的基础性作用，加快推动形成新质生产力，增加数字人才有效供给，形成数字人才集聚效应，推动我市数字化行业技能型人才队伍建设，10月20日，2024年广州市数字工匠“泰迪杯”计算机程序设计员职业技能竞赛在广州城市职业学院顺利举行。\n\xa0 \xa0 \xa0本次竞赛由广州泰迪职业技能培训学校有限公司主办，广州城市职业学院承办，广州市职业能力建设指导中心及广东泰迪智能科技股份有限公司提供技术指导。\n\xa0 \xa0 \xa0自大赛启动以来，便吸引来自全市多所高校和社会各界的关注，据了解，本次竞赛共设立一等奖1名，二等奖2名，三等奖3名。对于未能获得上述奖项但在决赛中排名前50%的选手，将颁发优胜奖。同时，广东泰迪智能科技股份有限公司将为获得决赛优胜奖及以上的选手颁发相应的职业技能等级证书。\n\xa0 \xa0 \xa0 在正式竞赛开始前，广州城市职业学院电子信息工程学院的领导、裁判代表以及51名参赛选手齐聚广州城市职业学院，共同参加了竞赛开幕仪式。广州城市职业学院电子信息工程学院院长时东晓发表致辞，他指出，数字化竞赛不仅为数字产业领域的技能人才提供了一个展示自我和交流技艺的平台，更是为数字行业和计算机程序领域奠定了坚实的人才基础。同时，他期待所有选手能在比赛中发挥出最佳水平，为数字产业领域的发展作出贡献。\n\xa0 \xa0 \xa0 紧接着，由广东泰迪智能科技科技股份有限公司董事长张良均作为本次竞赛裁判长为参赛者详细阐释比赛规则并代表裁判组进行宣誓，他强调，本次竞赛将恪守公正与公平的原则，确保评判过程的精准无误。\n\xa0 \xa0 \xa0在隆重的开幕仪式之后，比赛正式开启，参赛者有序进入考场。在比赛现场，参赛选手们充分展现了精湛的技术实力和精益求精的工匠精神。他们精准的操作、娴熟的技术，赢得了评委们的一致好评。\n\xa0 \xa0 \xa0面对加快建设数字中国的宏伟蓝图，本次竞赛紧密围绕广东省关于推进数字经济发展的战略部署，聚焦计算机应用技术的前沿趋势，着力挖掘和培养了行业内的计算机技术人才，进一步促进了数字技能在产业中的深度融合，达到了行业人才选拔、交流和练兵的目标，推动了信息技术技能型人才向更加专业化、系统化的方向发展。\n\xa0 \xa0 \xa0 比赛不仅为参赛者提供了一个展现自我、磨炼技能的舞台，也为高校、企业和行业挖掘了一批优秀的技术人才。在所有选手们的共同努力下，本次大赛圆满成功。泰迪智能科技也将继续努力，不断完善赛事机制，努力提升竞赛水平和影响力，最后也祝愿所有参赛选手能够取得好成绩！']
['2024年广州市数字工匠“泰迪杯”计算机程序设计员职业技能竞赛结果公示']|[' 2024-10-21']|[' 267']|['根据《广州市人力资源和社会保障局关于做好2024年广州市职业技能竞赛工作的通知》要求，按照《2024年广州市数字工匠“泰迪杯”计算机程序设计员职业技能竞赛实施方案》相关文件规定，经大赛裁判组公平、公正的执裁并签名确认后，现将竞赛获奖情况予以公示。\n\xa0 \xa0 \xa0如对结果有异议，请于公示发布之日起5个工作日内书面提出复核申请。\n\xa0 \xa0 \xa0广州泰迪职业技能培训学校有限公司联系人 陈凤仪 电话：[phone]\n\xa0 \xa0 2024年广州市数字工匠“泰迪杯”计算机程序设计员职业技能竞赛组委会\n\u3000\u30002024年10月21日\n\xa0 \xa0 具体详看附件：']
['广东泰迪智能科技股份有限公司“产教评”技能生态链自主评价结果公示']|[' 2024-10-21']|[' 158']|['经广东泰迪智能科技股份有限公司产教评技能生态链职业技能等级认定工作委员会于2024年10月13日对生态链链员企业人工智能训练师职业(工种)进行评价，下表所列生态链链员企业职工分别获得其申报的职业技能等级，现予公示。公示时间从2024年10月18日至10月25日至少公示5个工作日。若对下列职工获得技能等级有异议，请在公示期间电话或书面向广东泰迪智能科技股份有限公司产教评技能生态链职业技能等级认定工作委员会反映，为方便核实情况，反映情况以电话和书面材料自报或签署真实姓名及联系方式。\n\xa0 \xa0 情况反映受理部门、电话和地址:\n\xa0 \xa0 职业技能等级认定工作委员会联系人:李俊彦\n\xa0 \xa0 联系电话: 22205718\n\xa0 \xa0 地址:广州市黄埔区科学城凝彩路26号锦昊智谷A区2013\n\xa0 \xa0 \xa0具体名单见附件：']
